Commodity Code,English,French,Kinyarwanda,Unit,Description
69,Lemon,Citron,Indimu,Kilo,
7,Sorghum,Sorgho rouge,Amasaka,Kilo,
70,Mango,Mangue,Imyembe,Kilo,
71,Pineapple,Ananas,Inanasi,Kilo,
72,Chilli,Piment,Urusenda,Kilo,
73,Leek,Poireaux,Puwaro,Kilo,
74,Sweet pepper,Poivron,Puwavuro,Kilo,
75,Garlic,Ail,Tungurusumu,Kilo,
76,Plum,Prune du Japon,Ibinyomoro,Kilo,
77,Papaya,Papaye,Ipapayi,Kilo,
79,Avocado,Avocat,Avoka,Kilo,
8,Peas,Petits-pois,Amashaza,Kilo,
80,Strawberry,Fraise,Inkeri,Kilo,
81,White onion,Oignon blanc,Ibitunguru-umweru,Kilo,
82,Celery,Celeri,Sereli,Kilo,
83,Parsley,Persil,Perisili,Kilo,
84,Amaranth,Amarante,Dodo,Kilo,
85,Fresh peas,Petit pois frais,Urunyogwe,Kilo,
86,Fresh bean,Haricot frais,Ibitonore,Kilo,
87,Spinach,Epinard,Epinari,Kilo,
88,Gooseberry,Groseille du cap,Imihuhu,Kilo,
89,Guava,Goyave,Amapera,Kilo,
9,Cabbage,Choux,Amashu,Kilo,
90,Cauliflower,Choux- fleur,Shufureri,Kilo,
91,Lettuce,Laitue,Leti,Kilo,
92,Courgette,Courgette,Ibihaza,Kilo,
93,Green bean,Haricot vert,Imiteja,Kilo,
95,Cucumber,Concombre,Konkombure,Kilo,
96,Betterave,Beetroot,Beterave,Kilo,
99,Egg,Oeuf,Igi,Piece,
